1020,至善实验楼西区,13,3,2025-07-20 10:50:31
1021,明德大厦B座,12,8,2025-07-20 10:50:31
1022,求是研究中心东区,9,4,2025-07-20 10:50:31
1023,创新楼B座,7,0,2025-07-20 10:50:31
1024,求是馆东区,15,7,2025-07-20 10:50:31
1025,明德学术楼(主楼),9,6,2025-07-20 10:50:31
1026,求是楼东区,10,1,2025-07-20 10:50:31
1027,创新馆B座,10,7,2025-07-20 10:50:31
1028,明德实验楼A座,18,2,2025-07-20 10:50:31
1029,至善大厦A座,8,6,2025-07-20 10:50:31
1030,明德大厦西区,17,4,2025-07-20 10:50:31
1031,科技研究中心(主楼),8,5,2025-07-20 10:50:31
1032,科技学术楼西区,11,6,2025-07-20 10:50:31
1033,博学馆B座,8,1,2025-07-20 10:50:31
1034,至善学术楼(主楼),11,0,2025-07-20 10:50:31
1035,创新大厦西区,17,6,2025-07-20 10:50:31
1036,科技楼A座,14,4,2025-07-20 10:50:31
1037,博学大厦西区,12,7,2025-07-20 10:50:31
1038,创新大厦A座,17,4,2025-07-20 10:50:31
1039,创新实验楼(副楼),13,6,2025-07-20 10:50:31
1040,求是研究中心A座,12,0,2025-07-20 10:50:31
1041,至善实验楼(副楼),20,3,2025-07-20 10:50:31
1042,求是学术楼B座,10,3,2025-07-20 10:50:31
1043,博学馆B座,11,4,2025-07-20 10:50:31
1044,明德实验楼(主楼),5,5,2025-07-20 10:50:31
1045,科技馆东区,8,5,2025-07-20 10:50:31
1046,求是馆(主楼),3,2,2025-07-20 10:50:31
1047,科技楼西区,2,2,2025-07-20 10:50:31
1048,科技馆(主楼),7,1,2025-07-20 10:50:31
1049,科技研究中心A座,17,4,2025-07-20 10:50:31
1050,创新实验楼A座,16,5,2025-07-20 10:50:31
1051,创新研究中心A座,20,8,2025-07-20 10:50:31
1052,创新学术楼(主楼),4,8,2025-07-20 10:50:31
1053,博学大厦(副楼),11,3,2025-07-20 10:50:31
1054,明德大厦(副楼),10,7,2025-07-20 10:50:31
1055,科技馆(副楼),9,8,2025-07-20 10:50:31
1056,创新大厦B座,20,6,2025-07-20 10:50:31
1057,明德研究中心(主楼),7,2,2025-07-20 10:50:31
1058,明德研究中心(副楼),8,3,2025-07-20 10:50:31
1059,科技研究中心(主楼),14,1,2025-07-20 10:50:31
1060,求是馆B座,8,3,2025-07-20 10:50:31
1061,至善大厦B座,17,8,2025-07-20 10:50:31
1062,至善楼A座,4,3,2025-07-20 10:50:31
1063,创新实验楼A座,19,1,2025-07-20 10:50:31
1064,至善大厦西区,18,6,2025-07-20 10:50:31
1065,创新楼东区,2,7,2025-07-20 10:50:31
1066,创新馆A座,17,1,2025-07-20 10:50:31
1067,明德学术楼东区,1,6,2025-07-20 10:50:31
1068,求是大厦A座,5,8,2025-07-20 10:50:31
1069,创新实验楼(主楼),17,3,2025-07-20 10:50:31
1070,明德馆(副楼),8,8,2025-07-20 10:50:31
1071,科技研究中心西区,9,2,2025-07-20 10:50:31
1072,科技学术楼A座,19,7,2025-07-20 10:50:31
1073,至善学术楼A座,17,6,2025-07-20 10:50:31
1074,科技学术楼A座,7,8,2025-07-20 10:50:31
1075,科技大厦(主楼),14,6,2025-07-20 10:50:31
1076,博学楼A座,18,2,2025-07-20 10:50:31
1077,科技实验楼B座,16,4,2025-07-20 10:50:31
1078,至善研究中心A座,7,8,2025-07-20 10:50:31
1079,创新实验楼西区,13,5,2025-07-20 10:50:31
1080,至善实验楼B座,18,8,2025-07-20 10:50:31
1081,求是研究中心西区,10,7,2025-07-20 10:50:31
1082,科技研究中心(副楼),13,4,2025-07-20 10:50:31
1083,科技学术楼(副楼),18,1,2025-07-20 10:50:31
1084,明德研究中心B座,4,6,2025-07-20 10:50:31
1085,科技大厦(主楼),13,3,2025-07-20 10:50:31
1086,至善实验楼B座,12,3,2025-07-20 10:50:31
1087,科技实验楼B座,11,2,2025-07-20 10:50:31
1088,科技馆(主楼),6,7,2025-07-20 10:50:31
1089,至善研究中心(主楼),3,7,2025-07-20 10:50:31
1090,创新学术楼A座,3,5,2025-07-20 10:50:31
1091,求是大厦西区,13,7,2025-07-20 10:50:31
1092,创新馆(副楼),6,5,2025-07-20 10:50:31
1093,明德大厦B座,12,5,2025-07-20 10:50:31
1094,求是楼B座,4,0,2025-07-20 10:50:31
1095,科技大厦A座,2,3,2025-07-20 10:50:31
1096,明德馆东区,12,1,2025-07-20 10:50:31
1097,博学研究中心东区,20,8,2025-07-20 10:50:31
1098,创新馆B座,18,5,2025-07-20 10:50:31
1099,科技研究中心(副楼),3,0,2025-07-20 10:50:31
1100,明德楼B座,9,0,2025-07-20 10:50:31
1101,明德馆(副楼),9,6,2025-07-20 10:50:31
1102,至善楼(副楼),7,7,2025-07-20 10:50:31
1103,博学学术楼(副楼),10,6,2025-07-20 10:50:31
1104,创新实验楼西区,14,5,2025-07-20 10:50:31
1105,科技实验楼A座,8,1,2025-07-20 10:50:31
1106,科技楼东区,17,4,2025-07-20 10:50:31
1107,博学大厦东区,1,6,2025-07-20 10:50:31
1108,明德大厦西区,18,2,2025-07-20 10:50:31
1109,创新研究中心(主楼),6,2,2025-07-20 10:50:31
1110,至善学术楼B座,19,2,2025-07-20 10:50:31
1111,至善学术楼(主楼),8,4,2025-07-20 10:50:31
1112,明德大厦B座,20,2,2025-07-20 10:50:31
1113,科技实验楼B座,5,2,2025-07-20 10:50:31
1114,至善楼东区,15,5,2025-07-20 10:50:31
1115,博学馆西区,5,1,2025-07-20 10:50:31
1116,创新实验楼(主楼),5,8,2025-07-20 10:50:31
1117,科技大厦东区,1,1,2025-07-20 10:50:31
1118,明德实验楼西区,1,0,2025-07-20 10:50:31
1119,创新楼(主楼),4,6,2025-07-20 10:50:31
1120,求是楼(主楼),1,3,2025-07-20 10:50:31
1121,明德研究中心A座,11,6,2025-07-20 10:50:31
1122,科技大厦西区,4,5,2025-07-20 10:50:31
1123,至善大厦(副楼),8,3,2025-07-20 10:50:31
1124,科技楼A座,4,1,2025-07-20 10:50:31
1125,博学学术楼东区,10,5,2025-07-20 10:50:31
1126,求是大厦B座,17,7,2025-07-20 10:50:31
1127,科技楼东区,18,1,2025-07-20 10:50:31
1128,科技大厦(副楼),19,4,2025-07-20 10:50:31
1129,求是实验楼东区,7,5,2025-07-20 10:50:31
1130,明德实验楼(副楼),9,3,2025-07-20 10:50:31
1131,创新研究中心(主楼),18,5,2025-07-20 10:50:31
1132,至善馆东区,18,1,2025-07-20 10:50:31
1133,博学学术楼(副楼),3,6,2025-07-20 10:50:31
1134,科技研究中心(主楼),4,8,2025-07-20 10:50:31
1135,求是学术楼B座,7,2,2025-07-20 10:50:31
1136,求是楼A座,2,7,2025-07-20 10:50:31
1137,创新实验楼东区,12,1,2025-07-20 10:50:31
1138,至善实验楼(副楼),15,5,2025-07-20 10:50:31
1139,创新学术楼西区,12,3,2025-07-20 10:50:31
1140,至善馆东区,8,3,2025-07-20 10:50:31
1141,明德馆B座,11,1,2025-07-20 10:50:31
1142,创新实验楼(副楼),5,4,2025-07-20 10:50:31
1143,至善实验楼A座,14,2,2025-07-20 10:50:31
1144,科技研究中心A座,7,0,2025-07-20 10:50:31
1145,科技研究中心(主楼),16,5,2025-07-20 10:50:31
1146,明德楼东区,13,1,2025-07-20 10:50:31
1147,明德研究中心(主楼),4,1,2025-07-20 10:50:31
1148,求是学术楼A座,2,0,2025-07-20 10:50:31
1149,创新楼B座,12,3,2025-07-20 10:50:31
1150,创新研究中心(主楼),3,5,2025-07-20 10:50:31
1151,求是研究中心(主楼),12,2,2025-07-20 10:50:31
1152,求是馆(副楼),19,2,2025-07-20 10:50:31
1153,至善楼(主楼),7,4,2025-07-20 10:50:31
1154,求是实验楼(副楼),2,2,2025-07-20 10:50:31
1155,科技大厦(主楼),17,5,2025-07-20 10:50:31
1156,创新馆(主楼),13,3,2025-07-20 10:50:31
1157,博学大厦东区,7,3,2025-07-20 10:50:31
1158,创新大厦A座,1,3,2025-07-20 10:50:31
1159,求是馆A座,9,3,2025-07-20 10:50:31
1160,博学实验楼B座,18,2,2025-07-20 10:50:31
1161,求是实验楼东区,9,8,2025-07-20 10:50:31
1162,科技实验楼西区,1,8,2025-07-20 10:50:31
1163,求是馆(主楼),5,7,2025-07-20 10:50:31
1164,创新学术楼(主楼),3,0,2025-07-20 10:50:31
1165,求是馆(副楼),10,2,2025-07-20 10:50:31
1166,博学学术楼B座,2,7,2025-07-20 10:50:31
1167,创新馆B座,16,6,2025-07-20 10:50:31
1168,科技学术楼东区,3,1,2025-07-20 10:50:31
1169,科技楼B座,18,5,2025-07-20 10:50:31
1170,求是研究中心(主楼),15,6,2025-07-20 10:50:31
1171,明德研究中心(副楼),10,2,2025-07-20 10:50:31
1172,求是馆(主楼),12,2,2025-07-20 10:50:31
1173,创新馆西区,10,1,2025-07-20 10:50:31
1174,至善学术楼(副楼),8,5,2025-07-20 10:50:31
1175,创新楼A座,6,8,2025-07-20 10:50:31
1176,博学馆A座,5,3,2025-07-20 10:50:31
1177,明德实验楼A座,5,8,2025-07-20 10:50:31
1178,至善学术楼(主楼),3,6,2025-07-20 10:50:31
1179,科技楼东区,16,6,2025-07-20 10:50:31
1180,科技实验楼(副楼),10,4,2025-07-20 10:50:31
1181,科技实验楼西区,1,7,2025-07-20 10:50:31
1182,明德馆B座,8,6,2025-07-20 10:50:31
1183,至善大厦B座,9,6,2025-07-20 10:50:31
1184,科技学术楼西区,9,1,2025-07-20 10:50:31
1185,博学大厦(副楼),7,2,2025-07-20 10:50:31
1186,科技楼东区,2,7,2025-07-20 10:50:32
1187,博学实验楼西区,5,8,2025-07-20 10:50:32
1188,明德馆B座,1,8,2025-07-20 10:50:32
1189,明德实验楼(主楼),15,5,2025-07-20 10:50:32
1190,科技学术楼B座,9,3,2025-07-20 10:50:32
1191,求是研究中心(副楼),2,5,2025-07-20 10:50:32
1192,明德实验楼东区,8,5,2025-07-20 10:50:32
1193,明德楼西区,12,1,2025-07-20 10:50:32
1194,求是研究中心西区,11,4,2025-07-20 10:50:32
1195,创新楼东区,1,1,2025-07-20 10:50:32
1196,科技大厦B座,8,4,2025-07-20 10:50:32
1197,求是研究中心西区,17,7,2025-07-20 10:50:32
1198,求是研究中心(副楼),14,5,2025-07-20 10:50:32
1199,创新馆A座,7,3,2025-07-20 10:50:32
1200,至善馆西区,14,4,2025-07-20 10:50:32
1201,明德大厦A座,14,1,2025-07-20 10:50:32
1202,至善楼西区,18,4,2025-07-20 10:50:32
1203,至善实验楼B座,1,1,2025-07-20 10:50:32
1204,求是实验楼A座,18,2,2025-07-20 10:50:32
1205,博学研究中心西区,2,3,2025-07-20 10:50:32
1206,博学大厦(主楼),12,7,2025-07-20 10:50:32
1207,明德馆东区,12,6,2025-07-20 10:50:32
1208,科技研究中心B座,8,1,2025-07-20 10:50:32
1209,至善研究中心(主楼),2,1,2025-07-20 10:50:32
1210,至善馆西区,13,5,2025-07-20 10:50:32
1211,科技大厦(副楼),10,3,2025-07-20 10:50:32
1212,至善馆B座,15,8,2025-07-20 10:50:32
1213,明德馆B座,6,8,2025-07-20 10:50:32
1214,博学大厦(主楼),18,4,2025-07-20 10:50:32
1215,至善学术楼西区,7,0,2025-07-20 10:50:32
1216,创新楼(副楼),2,7,2025-07-20 10:50:32
1217,博学楼东区,7,8,2025-07-20 10:50:32
1218,博学大厦西区,8,0,2025-07-20 10:50:32
1219,求是研究中心(主楼),1,5,2025-07-20 10:50:32
1220,至善大厦西区,3,0,2025-07-20 10:50:32
1221,创新研究中心东区,11,5,2025-07-20 10:50:32
1222,至善馆B座,18,4,2025-07-20 10:50:32
1223,至善学术楼西区,14,5,2025-07-20 10:50:32
1224,科技馆(主楼),1,1,2025-07-20 10:50:32
1225,明德楼A座,18,6,2025-07-20 10:50:32
1226,科技实验楼东区,9,6,2025-07-20 10:50:32
1227,至善楼西区,3,3,2025-07-20 10:50:32
1228,创新楼西区,13,3,2025-07-20 10:50:32
1229,创新研究中心(主楼),8,3,2025-07-20 10:50:32
1230,博学馆B座,17,4,2025-07-20 10:50:32
1231,至善学术楼东区,2,4,2025-07-20 10:50:32
1232,博学大厦东区,14,5,2025-07-20 10:50:32
1233,科技研究中心(副楼),15,2,2025-07-20 10:50:32
1234,科技大厦东区,18,0,2025-07-20 10:50:32
1235,明德馆东区,9,2,2025-07-20 10:50:32
1236,博学实验楼西区,13,7,2025-07-20 10:50:32
1237,创新学术楼A座,16,1,2025-07-20 10:50:32
1238,明德研究中心(副楼),16,1,2025-07-20 10:50:32
1239,明德大厦(主楼),3,4,2025-07-20 10:50:32
1240,博学楼(主楼),12,5,2025-07-20 10:50:32
1241,科技学术楼(主楼),10,0,2025-07-20 10:50:32
1242,科技学术楼东区,19,8,2025-07-20 10:50:32
1243,至善楼(副楼),15,6,2025-07-20 10:50:32
1244,求是学术楼A座,18,8,2025-07-20 10:50:32
1245,科技楼东区,4,8,2025-07-20 10:50:32
1246,求是大厦B座,2,7,2025-07-20 10:50:32
1247,求是馆东区,11,6,2025-07-20 10:50:32
1248,博学馆西区,20,8,2025-07-20 10:50:32
1249,博学馆B座,13,0,2025-07-20 10:50:32
1250,博学馆东区,3,5,2025-07-20 10:50:32
1251,明德实验楼东区,15,6,2025-07-20 10:50:32
1252,至善楼B座,18,0,2025-07-20 10:50:32
1253,科技馆B座,5,1,2025-07-20 10:50:32
1254,明德实验楼东区,3,1,2025-07-20 10:50:32
1255,求是学术楼西区,4,1,2025-07-20 10:50:32
1256,明德大厦西区,1,3,2025-07-20 10:50:32
1257,求是大厦A座,7,4,2025-07-20 10:50:32
1258,求是楼(副楼),4,4,2025-07-20 10:50:32
1259,明德学术楼B座,11,0,2025-07-20 10:50:32
1260,求是实验楼(主楼),18,6,2025-07-20 10:50:32
1261,博学研究中心A座,11,8,2025-07-20 10:50:32
1262,科技实验楼B座,5,7,2025-07-20 10:50:32
1263,科技研究中心(副楼),1,5,2025-07-20 10:50:32
1264,科技研究中心A座,2,1,2025-07-20 10:50:32
1265,明德大厦(主楼),16,1,2025-07-20 10:50:32
1266,创新楼(主楼),9,7,2025-07-20 10:50:32
1267,至善大厦B座,20,5,2025-07-20 10:50:32
1268,至善研究中心西区,16,5,2025-07-20 10:50:32
1269,创新实验楼(主楼),12,1,2025-07-20 10:50:32
1270,至善实验楼B座,13,0,2025-07-20 10:50:32
1271,博学研究中心A座,20,1,2025-07-20 10:50:32
1272,至善楼东区,11,6,2025-07-20 10:50:32
1273,明德馆A座,6,6,2025-07-20 10:50:32
1274,博学实验楼东区,17,0,2025-07-20 10:50:32
1275,明德研究中心(副楼),13,5,2025-07-20 10:50:32
1276,至善大厦(副楼),17,2,2025-07-20 10:50:32
1277,求是实验楼A座,7,1,2025-07-20 10:50:32
1278,明德馆(主楼),5,0,2025-07-20 10:50:32
1279,至善学术楼西区,4,8,2025-07-20 10:50:32
1280,博学学术楼A座,3,5,2025-07-20 10:50:32
1281,至善研究中心(主楼),13,2,2025-07-20 10:50:32
1282,创新学术楼(主楼),7,8,2025-07-20 10:50:32
1283,至善学术楼西区,18,8,2025-07-20 10:50:32
1284,博学学术楼(主楼),6,2,2025-07-20 10:50:32
1285,博学实验楼(副楼),18,7,2025-07-20 10:50:32
1286,科技大厦(副楼),14,1,2025-07-20 10:50:32
1287,博学馆B座,6,4,2025-07-20 10:50:32
1288,求是研究中心(副楼),20,2,2025-07-20 10:50:32
1289,创新学术楼A座,20,4,2025-07-20 10:50:32
1290,求是楼(主楼),2,3,2025-07-20 10:50:32
1291,创新实验楼西区,3,5,2025-07-20 10:50:32
1292,博学楼B座,8,7,2025-07-20 10:50:32
1293,明德大厦(主楼),17,1,2025-07-20 10:50:32
1294,至善实验楼A座,5,8,2025-07-20 10:50:32
1295,明德馆A座,13,1,2025-07-20 10:50:32
1296,博学楼B座,11,5,2025-07-20 10:50:32
1297,求是馆(主楼),10,7,2025-07-20 10:50:32
1298,创新学术楼(副楼),12,3,2025-07-20 10:50:32
1299,求是大厦B座,9,5,2025-07-20 10:50:32
1300,求是馆(副楼),12,8,2025-07-20 10:50:32
1301,博学楼西区,12,5,2025-07-20 10:50:32
1302,明德馆B座,16,1,2025-07-20 10:50:32
1303,创新研究中心(副楼),15,8,2025-07-20 10:50:32
1304,明德馆A座,11,8,2025-07-20 10:50:32
1305,科技实验楼B座,14,8,2025-07-20 10:50:32
1306,创新楼A座,8,6,2025-07-20 10:50:32
1307,博学楼A座,10,5,2025-07-20 10:50:32
1308,明德楼(主楼),12,5,2025-07-20 10:50:32
1309,明德大厦B座,20,3,2025-07-20 10:50:32
1310,明德楼(副楼),13,0,2025-07-20 10:50:32
1311,科技学术楼东区,4,1,2025-07-20 10:50:32
1312,创新研究中心(主楼),12,1,2025-07-20 10:50:32
1313,博学研究中心B座,10,1,2025-07-20 10:50:32
1314,至善楼A座,14,7,2025-07-20 10:50:32
1315,明德大厦(副楼),6,4,2025-07-20 10:50:32
1316,科技实验楼西区,19,5,2025-07-20 10:50:32
1317,至善实验楼(主楼),16,5,2025-07-20 10:50:32
1318,科技学术楼西区,1,0,2025-07-20 10:50:32
1319,博学大厦(副楼),7,8,2025-07-20 10:50:32
1320,至善楼A座,14,7,2025-07-20 10:50:32
1321,求是大厦A座,7,2,2025-07-20 10:50:32
1322,博学实验楼(副楼),3,8,2025-07-20 10:50:32
1323,创新馆A座,18,3,2025-07-20 10:50:32
1324,科技楼西区,12,0,2025-07-20 10:50:32
1325,博学大厦(主楼),8,3,2025-07-20 10:50:32
1326,明德实验楼A座,20,8,2025-07-20 10:50:32
1327,创新馆B座,15,4,2025-07-20 10:50:32
1328,明德研究中心东区,19,4,2025-07-20 10:50:32
1329,科技研究中心B座,17,7,2025-07-20 10:50:32
1330,求是馆(主楼),7,6,2025-07-20 10:50:32
1331,博学实验楼西区,12,5,2025-07-20 10:50:32
1332,博学大厦(副楼),2,7,2025-07-20 10:50:32
1333,求是实验楼B座,15,4,2025-07-20 10:50:32
1334,创新大厦(主楼),5,5,2025-07-20 10:50:32
1335,明德楼(副楼),11,3,2025-07-20 10:50:32
1336,至善研究中心A座,12,4,2025-07-20 10:50:32
1337,求是大厦东区,8,7,2025-07-20 10:50:32
1338,明德研究中心(副楼),18,6,2025-07-20 10:50:32
1339,求是馆(主楼),15,6,2025-07-20 10:50:32
1340,博学大厦B座,7,6,2025-07-20 10:50:32
1341,博学研究中心A座,16,6,2025-07-20 10:50:32
1342,科技馆西区,5,7,2025-07-20 10:50:32
1343,明德学术楼西区,18,5,2025-07-20 10:50:32
1344,创新大厦(副楼),18,1,2025-07-20 10:50:32
1345,至善馆B座,5,6,2025-07-20 10:50:32
1346,科技大厦(主楼),18,3,2025-07-20 10:50:32
1347,求是楼A座,20,3,2025-07-20 10:50:32
1348,科技馆A座,16,2,2025-07-20 10:50:32
1349,博学楼(主楼),14,0,2025-07-20 10:50:32
1350,至善研究中心(主楼),19,1,2025-07-20 10:50:32
1351,科技实验楼(主楼),16,0,2025-07-20 10:50:32
1352,创新馆A座,7,1,2025-07-20 10:50:32
1353,创新实验楼西区,19,2,2025-07-20 10:50:32
1354,至善实验楼西区,10,7,2025-07-20 10:50:32
1355,明德研究中心(主楼),8,7,2025-07-20 10:50:32
1356,至善学术楼东区,6,4,2025-07-20 10:50:32
1357,科技大厦(副楼),8,7,2025-07-20 10:50:32
1358,科技学术楼A座,17,7,2025-07-20 10:50:32
1359,科技楼(主楼),19,6,2025-07-20 10:50:32
1360,明德楼西区,13,7,2025-07-20 10:50:32
1361,科技实验楼(副楼),2,8,2025-07-20 10:50:32
1362,博学研究中心西区,14,6,2025-07-20 10:50:32
1363,求是馆(主楼),4,0,2025-07-20 10:50:32
1364,博学馆A座,8,4,2025-07-20 10:50:32
1365,至善学术楼B座,14,8,2025-07-20 10:50:32
1366,博学大厦西区,15,2,2025-07-20 10:50:32
1367,明德实验楼(主楼),4,1,2025-07-20 10:50:32
1368,明德馆东区,12,6,2025-07-20 10:50:32
1369,明德大厦(副楼),15,3,2025-07-20 10:50:32
1370,明德研究中心东区,2,7,2025-07-20 10:50:32
1371,至善楼(主楼),20,3,2025-07-20 10:50:32
1372,科技研究中心A座,2,8,2025-07-20 10:50:32
1373,至善楼B座,2,3,2025-07-20 10:50:32
1374,创新实验楼东区,14,2,2025-07-20 10:50:32
1375,科技学术楼A座,6,5,2025-07-20 10:50:32
1376,科技大厦(副楼),1,6,2025-07-20 10:50:32
1377,至善大厦A座,7,6,2025-07-20 10:50:32
1378,创新学术楼B座,17,5,2025-07-20 10:50:32
1379,创新实验楼东区,4,3,2025-07-20 10:50:32
1380,求是大厦西区,14,2,2025-07-20 10:50:32
1381,科技大厦A座,7,1,2025-07-20 10:50:32
1382,博学馆A座,16,0,2025-07-20 10:50:32
1383,明德馆B座,8,7,2025-07-20 10:50:32
1384,博学楼A座,4,6,2025-07-20 10:50:32
1385,创新楼B座,2,1,2025-07-20 10:50:32
1386,明德馆东区,13,6,2025-07-20 10:50:32
1387,求是馆(副楼),17,5,2025-07-20 10:50:32
1388,明德学术楼西区,2,5,2025-07-20 10:50:32
1389,至善学术楼(副楼),3,1,2025-07-20 10:50:32
1390,博学实验楼(主楼),3,0,2025-07-20 10:50:32
1391,明德实验楼(主楼),13,7,2025-07-20 10:50:32
1392,创新大厦(副楼),3,8,2025-07-20 10:50:32
1393,科技学术楼西区,2,5,2025-07-20 10:50:32
1394,明德研究中心东区,4,3,2025-07-20 10:50:32
1395,科技学术楼西区,14,4,2025-07-20 10:50:32
1396,求是楼A座,8,6,2025-07-20 10:50:32
1397,求是实验楼B座,19,0,2025-07-20 10:50:32
1398,博学馆B座,13,2,2025-07-20 10:50:32
1399,求是馆东区,19,5,2025-07-20 10:50:32
1400,至善大厦(主楼),1,8,2025-07-20 10:50:32
1401,博学实验楼西区,11,1,2025-07-20 10:50:32
1402,求是研究中心(主楼),11,8,2025-07-20 10:50:32
1403,求是研究中心B座,8,1,2025-07-20 10:50:32
1404,科技馆西区,1,3,2025-07-20 10:50:32
1405,创新实验楼A座,14,2,2025-07-20 10:50:32
1406,创新学术楼A座,12,8,2025-07-20 10:50:32
1407,至善研究中心(副楼),3,1,2025-07-20 10:50:32
1408,博学学术楼东区,10,6,2025-07-20 10:50:32
1409,博学馆A座,11,7,2025-07-20 10:50:32
1410,明德学术楼A座,12,3,2025-07-20 10:50:32
1411,科技学术楼(主楼),16,1,2025-07-20 10:50:32
1412,科技学术楼B座,2,7,2025-07-20 10:50:32
1413,博学实验楼东区,9,5,2025-07-20 10:50:32
1414,博学实验楼A座,10,5,2025-07-20 10:50:32
1415,求是大厦(副楼),13,0,2025-07-20 10:50:32
1416,求是实验楼(主楼),4,1,2025-07-20 10:50:32
1417,至善学术楼A座,19,4,2025-07-20 10:50:32
1418,科技研究中心(主楼),7,4,2025-07-20 10:50:32
1419,科技学术楼(副楼),9,0,2025-07-20 10:50:32
1420,博学学术楼A座,6,6,2025-07-20 10:50:32
1421,至善研究中心(主楼),15,5,2025-07-20 10:50:32
1422,博学研究中心A座,13,5,2025-07-20 10:50:32
1423,科技馆(副楼),6,6,2025-07-20 10:50:32
1424,科技楼(副楼),10,7,2025-07-20 10:50:32
1425,创新大厦(主楼),19,2,2025-07-20 10:50:32
1426,明德学术楼东区,2,7,2025-07-20 10:50:32
1427,科技大厦东区,18,0,2025-07-20 10:50:32
1428,创新研究中心东区,3,3,2025-07-20 10:50:32
1429,至善实验楼东区,3,0,2025-07-20 10:50:32
1430,科技馆(副楼),9,7,2025-07-20 10:50:32
1431,科技大厦(主楼),14,3,2025-07-20 10:50:32
1432,博学实验楼B座,11,1,2025-07-20 10:50:32
1433,创新实验楼B座,15,4,2025-07-20 10:50:32
1434,明德学术楼西区,4,8,2025-07-20 10:50:32
1435,明德学术楼(副楼),16,1,2025-07-20 10:50:32
1436,博学馆(副楼),14,6,2025-07-20 10:50:33
1437,博学大厦(副楼),11,2,2025-07-20 10:50:33
1438,创新楼西区,4,4,2025-07-20 10:50:33
1439,至善学术楼西区,6,1,2025-07-20 10:50:33
1440,明德馆A座,12,6,2025-07-20 10:50:33
1441,创新研究中心西区,15,5,2025-07-20 10:50:33
1442,博学研究中心西区,9,1,2025-07-20 10:50:33
1443,至善研究中心(副楼),12,3,2025-07-20 10:50:33
1444,求是楼(副楼),14,3,2025-07-20 10:50:33
1445,博学研究中心A座,19,2,2025-07-20 10:50:33
1446,至善研究中心B座,20,5,2025-07-20 10:50:33
1447,求是实验楼(主楼),4,4,2025-07-20 10:50:33
1448,至善馆西区,9,2,2025-07-20 10:50:33
1449,求是实验楼东区,14,0,2025-07-20 10:50:33
1450,创新楼(主楼),7,0,2025-07-20 10:50:33
1451,科技实验楼东区,17,0,2025-07-20 10:50:33
1452,至善楼B座,6,5,2025-07-20 10:50:33
1453,科技研究中心A座,13,1,2025-07-20 10:50:33
1454,创新楼A座,19,3,2025-07-20 10:50:33
1455,至善馆A座,11,7,2025-07-20 10:50:33
1456,求是实验楼B座,10,1,2025-07-20 10:50:33
1457,明德楼(主楼),5,5,2025-07-20 10:50:33
1458,科技实验楼B座,11,7,2025-07-20 10:50:33
1459,至善实验楼A座,7,7,2025-07-20 10:50:33
1460,科技学术楼西区,12,0,2025-07-20 10:50:33
1461,创新学术楼A座,14,5,2025-07-20 10:50:33
1462,明德楼东区,18,3,2025-07-20 10:50:33
1463,创新学术楼西区,17,7,2025-07-20 10:50:33
1464,至善研究中心(主楼),9,3,2025-07-20 10:50:33
1465,创新研究中心A座,20,4,2025-07-20 10:50:33
1466,创新大厦东区,19,2,2025-07-20 10:50:33
1467,求是大厦(主楼),2,0,2025-07-20 10:50:33
1468,创新研究中心(主楼),5,8,2025-07-20 10:50:33
1469,科技楼(主楼),5,1,2025-07-20 10:50:33
1470,至善大厦(主楼),7,2,2025-07-20 10:50:33
1471,至善馆西区,5,0,2025-07-20 10:50:33
1472,明德实验楼(副楼),7,0,2025-07-20 10:50:33
1473,科技大厦东区,18,6,2025-07-20 10:50:33
1474,博学馆东区,19,3,2025-07-20 10:50:33
1475,科技研究中心(主楼),3,3,2025-07-20 10:50:33
1476,至善大厦A座,19,4,2025-07-20 10:50:33
1477,明德研究中心西区,8,2,2025-07-20 10:50:33
1478,创新学术楼(副楼),17,3,2025-07-20 10:50:33
1479,求是实验楼(副楼),13,6,2025-07-20 10:50:33
1480,明德馆A座,1,5,2025-07-20 10:50:33
1481,明德大厦东区,16,2,2025-07-20 10:50:33
1482,至善研究中心(副楼),14,7,2025-07-20 10:50:33
1483,博学大厦东区,2,7,2025-07-20 10:50:33
1484,科技馆西区,17,1,2025-07-20 10:50:33
1485,创新学术楼(副楼),3,8,2025-07-20 10:50:33
1486,科技研究中心A座,15,4,2025-07-20 10:50:33
1487,至善研究中心(主楼),17,5,2025-07-20 10:50:33
1488,至善学术楼(主楼),8,6,2025-07-20 10:50:33
1489,明德实验楼B座,2,0,2025-07-20 10:50:33
1490,至善大厦A座,20,8,2025-07-20 10:50:33
1491,明德实验楼东区,5,6,2025-07-20 10:50:33
1492,明德学术楼(主楼),2,8,2025-07-20 10:50:33
1493,科技大厦(主楼),16,8,2025-07-20 10:50:33
1494,创新楼(副楼),3,7,2025-07-20 10:50:33
1495,求是大厦西区,15,2,2025-07-20 10:50:33
1496,至善研究中心B座,12,5,2025-07-20 10:50:33
1497,科技实验楼A座,15,4,2025-07-20 10:50:33
1498,科技馆A座,17,1,2025-07-20 10:50:33
1499,创新学术楼西区,4,7,2025-07-20 10:50:33
1500,创新研究中心A座,12,8,2025-07-20 10:50:33
1501,求是馆(副楼),10,7,2025-07-20 10:50:33
1502,科技馆(副楼),1,2,2025-07-20 10:50:33
1503,科技研究中心西区,2,8,2025-07-20 10:50:33
